full_public_schema_report
"[
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""case_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""entity_type"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""entity_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""action"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""actor_user_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""actor_membership_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""column_name"": ""old_values_json"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""column_name"": ""new_values_json"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""column_name"": ""meta_json"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""inet"",
                ""data_type"": ""inet"",
                ""column_name"": ""ip_address"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 12,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""user_agent"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 13,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 14,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX activity_logs_pkey ON public.activity_logs USING btree (id)"",
                ""indexname"": ""activity_logs_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_actor_membership_id ON public.activity_logs USING btree (actor_membership_id)"",
                ""indexname"": ""idx_activity_logs_actor_membership_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_actor_user_id ON public.activity_logs USING btree (actor_user_id)"",
                ""indexname"": ""idx_activity_logs_actor_user_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_case_id ON public.activity_logs USING btree (case_id)"",
                ""indexname"": ""idx_activity_logs_case_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_created_at ON public.activity_logs USING btree (created_at)"",
                ""indexname"": ""idx_activity_logs_created_at""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_entity_id ON public.activity_logs USING btree (entity_id)"",
                ""indexname"": ""idx_activity_logs_entity_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_activity_logs_entity_type ON public.activity_logs USING btree (entity_type)"",
                ""indexname"": ""idx_activity_logs_entity_type""
            },
            {
